u,v,y
11,235,6532.0254
9,200,6610.0254
42,736,4165.007
46,787,1865.0029
3,98,5568.0186
43,750,2109.0024
48,830,5017.0137
49,845,5432.018
0,64,1326.0015
5,136,3018.0105
0,56,6218.0215
45,785,4614.012
24,444,2768.0044
46,791,2066.0024
10,223,4616.015
45,781,1507.0026
27,496,2520.0085
12,249,9940.022
47,811,1509.0026
49,834,2618.0078
33,582,2506.0085
9,209,2015.0028
7,170,5972.0234
29,518,2103.0073
39,674,1635.0018
8,192,2505.0046
45,777,3582.0088
33,591,2268.0046
40,695,3712.011
8,178,4163.011
9,204,3967.015
48,829,5281.014
33,592,1053.0017
3,110,3929.0132
43,751,2806.0095
16,309,1504.0026
17,331,5611.021
38,663,2335.0022
14,281,2812.0056
15,291,4510.017
24,437,3818.0093
46,794,4327.012
27,485,4717.0073
41,711,3115.0098
9,206,5363.015
39,677,5284.017
1,70,3772.01
18,338,1727.0021
12,243,3067.0063
17,335,1056.0017
15,303,3015.0105
34,601,2918.004
43,741,2427.0034
38,664,6624.026
34,607,3812.01
38,666,3177.0056
29,526,5971.0186
8,190,7010.0273
25,459,3620.0105
39,689,5121.018
47,808,7818.027
15,294,3631.0103
37,646,4032.0098
14,275,2259.0063
7,174,3858.0112
23,432,2014.0028
3,109,5871.022
43,743,3680.0088
7,169,3712.0093
25,465,5079.0146
14,274,1005.00055
22,410,5723.0176
44,762,1907.0034
37,651,2319.0037
26,477,2911.0085
17,328,6836.015
15,295,4512.017
25,454,3812.014
2,94,3618.0085
8,185,4583.011
34,606,2503.0085
29,515,1510.0026
16,310,3286.0037
2,90,3615.009
12,252,4230.0107
4,114,2111.0027
44,754,3630.0051
26,467,5276.017
27,483,6122.0137
29,521,2411.0034
8,182,3056.01
35,625,3387.0051
8,188,1604.0007
7,171,4811.02
2,96,1753.006
18,339,919.001
11,234,3625.0066
3,103,4668.01
34,608,2809.0056
48,826,3819.0117
44,755,5850.0127
26,471,1266.0023
19,355,2114.0073
37,657,5015.015
36,630,2816.0095
10,218,6620.017
20,384,4513.013
32,566,3615.006
10,222,3919.0107
35,611,2810.0095
35,622,3587.006
9,194,3613.0051
17,326,4230.0107
20,381,1508.0026
28,507,1262.0023
20,376,1613.0022
49,847,1810.0017
24,438,3212.0066
21,388,5415.018
14,276,7339.0264
6,160,3803.0078
19,369,1511.0026
41,718,1507.0026
41,717,5016.009
35,620,2764.0078
47,809,5769.023
10,224,2745.0027
49,841,1408.0032
29,519,1612.0022
43,740,2011.0045
25,458,3131.01
42,734,4887.016
23,429,3605.0127
6,147,2806.0056
36,627,3128.01
38,662,4726.0127
13,261,5119.013
23,421,3636.0068
28,511,3462.0054
40,694,7228.0244
32,567,1626.0018
12,242,4089.012
5,130,2909.004
36,631,5520.012
30,532,3409.0115
35,613,2802.0117
13,258,1510.0026
16,306,2063.004
27,491,5016.017
49,837,5180.012
9,195,4329.0127
20,371,4059.0125
3,112,1609.0022
26,470,2915.0085
3,100,2366.0027
5,140,3312.0098
30,543,1509.0026
24,449,3011.0088
4,122,2504.0085
6,158,2408.0054
4,118,2056.004
40,705,5063.018
36,635,7719.013
34,596,2058.004
22,417,2808.0117
46,793,7519.0273
42,729,1519.0026
9,205,3813.0117
22,402,3017.0105
35,619,4810.02
8,180,3712.005
13,270,2217.0042
36,634,1760.0022
2,83,3111.005
12,244,4114.011
46,789,6894.0215
38,658,4020.0112
22,411,5114.016
35,615,2182.0034
42,732,4187.0117
29,522,3113.0098
3,108,1908.0016
37,645,3973.015
36,638,2812.0117
32,565,2412.0034
2,93,1504.0026
16,311,4806.0093
37,642,3416.0098
47,816,5020.017
15,302,3494.0046
44,768,3575.0095
37,653,5016.013
35,617,2558.007
43,744,3621.0068
13,263,6809.0264
22,413,4005.0127
7,175,5060.018
14,285,4171.008
17,330,2123.004
9,203,5962.0166
46,786,7227.026
46,788,3623.0107
24,445,1267.0023
25,452,1816.0034
30,530,3817.0117
1,76,2205.0024
21,393,2500.0085
11,228,6721.0244
39,680,3002.0105
17,323,2807.0095
33,581,2053.004
49,835,3419.0042
27,494,2089.0024
14,279,4228.0103
22,403,3406.0115
33,589,5613.017
48,821,2869.0046
43,745,2612.003
5,134,7823.029
38,673,5609.015
4,129,2761.0083
23,423,2010.0045
31,555,4071.0117
2,97,2468.0068
10,213,2316.0037
26,472,3115.0098
43,742,3005.0105
33,586,1504.0026
29,520,3426.0056
17,332,2133.0022
45,780,9632.025
16,308,2103.0073
10,210,6022.0195
4,124,5016.015
28,504,3371.0098
48,824,4517.017
12,250,3510.011
37,644,1965.0066
42,735,3013.0066
36,641,3264.0085
8,179,5810.02
48,833,1424.0012
18,343,1711.0027
18,345,1510.0026
14,284,4265.0107
12,253,2731.0044
7,168,4009.0166
21,387,4008.0166
29,517,3575.009
19,356,6619.0244
47,806,5572.0176
10,216,2809.004
13,265,1863.0029
23,431,3472.0088
29,514,4614.016
3,104,3935.011
44,764,1713.0021
36,626,4623.0127
42,724,1309.0013
39,676,4425.0137
37,650,3746.01
22,415,4025.0098
23,427,1705.0026
17,334,2877.0076
16,319,5416.014
28,512,8769.033
22,407,2807.004
43,746,3008.0088
6,149,3308.0051
8,189,5761.019
12,251,5415.02
7,176,3721.0105
40,697,3974.015
20,370,3518.0088
15,296,5976.0195
1,73,3707.0098
11,241,5616.019
16,314,2181.0034
44,757,3002.0088
39,675,4327.009
49,838,3523.0095
28,505,3017.0034
44,760,3607.0105
11,233,2316.0022
31,561,4156.011
39,682,2808.0056
41,707,4720.013
12,256,5884.019
0,58,910.001
27,486,3869.0088
26,480,2208.0042
47,814,3325.008
16,312,5112.013
28,498,2778.004
15,292,2809.0056
8,183,2108.0017
45,782,4374.0137
5,135,3017.009
40,702,6691.0225
16,318,4618.011
14,289,6313.0195
0,53,3072.004
5,132,3406.012
41,712,2807.0095
30,536,1657.002
29,528,3369.0068
6,153,2102.0073
31,548,4914.017
36,639,4415.008
20,377,6170.02
6,154,4038.0051
41,721,1267.0023
42,730,2513.0037
42,731,4932.0176
38,669,4622.0127
1,71,3775.007
46,795,2211.0024
32,570,1561.0021
17,324,4011.0127
1,81,4013.013
26,476,4580.011
10,219,5312.0166
32,577,5266.016
23,433,4619.016
15,304,1406.0032
23,424,7066.027
1,67,3115.0088
27,493,6238.015
1,74,2388.004
25,463,1608.0022
21,396,3326.0042
22,405,4380.012
33,580,4015.006
23,428,3818.0117
0,61,3013.0066
37,654,1759.0027
20,374,6015.021
12,248,4010.0166
25,464,4622.011
3,106,2560.0042
47,804,4263.0063
28,510,5724.013
12,247,4074.0117
1,69,1124.0016
10,212,5326.018
1,66,6217.015
44,767,2817.0095
19,358,7583.0254
48,823,1004.00055
37,643,3075.007
30,545,2608.0044
20,375,4973.017
4,123,1512.0009
4,125,4769.013
41,710,2513.0085
45,779,4309.012
17,333,5314.0205
28,506,4172.011
34,595,2862.0051
29,516,6431.021
36,629,4709.015
35,618,2268.0046
1,77,4770.013
15,299,3759.0144
18,342,6620.0215
29,527,1512.0015
16,315,1810.0033
40,699,5119.013
15,297,4832.0107
35,623,2510.0037
14,278,2886.0046
46,796,3613.0105
43,748,6550.018
18,344,2809.0095
1,72,4111.011
13,260,6911.025
5,139,3021.0042
9,198,5419.014
30,535,1504.0009
12,246,3008.0105
8,184,7617.0273
32,574,3810.0117
34,604,2411.002
4,117,2807.0095
30,544,3127.006
31,547,3508.0054
45,775,5016.017
32,569,916.001
47,813,4419.008
33,587,4109.0117
22,408,5064.0156
46,797,2314.002
30,539,2911.0085
14,283,6780.013
6,159,3570.009
46,792,3589.006
25,462,5629.0137
18,341,6321.0205
11,231,2466.003
41,716,4723.0127
25,455,4970.017
24,441,4312.012
10,215,4570.012
28,499,3036.005
42,723,6037.0103
13,259,3826.0095
25,451,3422.0088
29,523,2563.007
9,199,2217.0024
47,815,2873.0046
4,120,2319.002
15,305,6129.0205
2,87,1964.0066
26,478,5728.013
35,616,1729.0017
19,368,7122.025
37,655,6428.02
20,372,2823.0024
48,819,2010.0045
47,807,6421.0225
9,208,5232.015
5,145,3610.0051
21,398,3919.0107
30,537,1804.0033
10,225,5685.0146
21,391,1859.0029
39,686,2012.0028
11,236,1972.0066
45,784,2263.0063
16,313,5721.013
25,461,4767.0166
16,307,3316.005
48,832,7009.0254
19,366,1813.0033
15,301,3809.0122
46,801,3610.0066
31,556,3004.0105
4,128,1506.0026
15,290,1319.0006
23,426,3670.0046
13,264,2809.0095
34,599,6613.0244
26,468,2314.0037
43,753,3414.012
16,320,2512.0085
0,63,3102.0095
30,542,4559.0176
10,211,3274.0042
24,442,3408.0115
13,266,1914.0032
12,257,3005.0105
37,656,3312.0098
7,162,2306.0037
31,557,3811.0117
1,68,4822.0127
32,573,2920.004
9,207,6767.025
12,255,6022.017
20,385,1216.0007
28,508,4377.012
13,273,3769.01
46,790,3531.0054
36,628,3286.0037
32,571,4006.0125
22,412,5817.0225
44,763,3943.011
31,560,3669.0076
35,621,1865.0029
25,457,3931.0115
40,700,5425.017
0,54,4564.0127
5,144,4512.017
35,610,4612.013
30,531,2916.0056
31,549,4756.0166
20,373,5721.0195
5,143,5316.018
41,720,4270.0127
42,728,2121.0027
24,439,3916.0107
24,447,3312.0098
35,614,5617.015
2,82,3012.009
24,436,1420.0012
22,414,6028.0195
28,503,5912.0117
27,490,3520.0088
40,690,7373.0254
39,683,4822.0146
14,277,1504.0026
23,419,2911.0085
40,692,3369.0078
26,466,2026.0015
28,502,3413.0098
5,131,2805.0117
41,706,2220.003
48,831,3903.01
23,420,5814.02
19,361,2430.0034
28,500,7230.0234
3,102,4617.0127
45,778,1508.0026
21,392,3062.0073
33,590,2805.0095
16,317,2870.0051
6,156,4004.0166
7,172,5811.02
24,446,1121.0016
49,844,5638.0186
33,583,2507.0085
24,434,4875.0137
6,155,1309.0013
16,316,2019.0015
21,397,2506.0085
11,240,2277.0046
43,738,2022.0028
42,727,4615.009
2,89,5115.017
21,389,5423.018
11,238,2983.0073
25,453,1851.0028
32,575,1121.0016
11,239,2805.0095
5,137,6918.012
30,533,4064.0098
0,55,1660.002
37,647,3521.011
47,810,2807.0095
27,492,2830.004
44,761,2815.0056
24,435,1613.0022
20,382,1312.0013
22,409,2511.0046
36,640,1404.0032
31,554,5814.02
48,818,5480.0176
23,425,3004.0105
7,164,1305.0013
10,220,3613.0107
7,173,2112.0024
18,351,1267.0023
38,665,3875.007
37,652,4424.014
45,783,4516.012
31,558,5162.0156
37,649,1557.0021
13,271,3807.014
40,704,6525.0254
6,161,2808.0056
29,525,2106.0073
30,534,3229.0046
20,379,2262.0063
17,329,2972.0088
17,327,3420.0056
21,399,2825.0056
47,812,6615.0244
11,237,6031.019
4,115,2213.0024
48,828,2810.0095
38,661,3818.01
36,633,4712.017
4,119,2409.0034
25,460,5109.018
43,739,3107.0088
39,687,5323.018
11,227,5265.009
49,836,1412.0032
7,167,1003.00055
36,636,8131.0186
23,422,3576.0066
0,60,3859.0112
39,678,4071.0098
41,719,7175.021
3,113,4215.0107
31,550,2263.0046
0,51,3805.0117
2,92,4160.011
39,684,3121.005
33,579,1505.0026
10,217,5818.02
4,126,3729.0093
19,363,4820.014
18,346,1711.001
31,552,1206.0006
30,540,4568.0107
45,770,4713.017
33,593,5612.0195
40,691,3880.0085
46,800,2117.0024
38,667,3927.01
18,340,2409.0034
13,262,5161.0176
34,605,1808.0017
48,822,5816.02
42,722,2336.0022
19,367,1057.0017
3,107,5020.013
33,585,3724.0105
17,322,1059.0017
0,65,5476.0176
27,482,6088.0225
31,553,2420.0034
38,671,4242.011
8,187,2110.0024
43,752,4882.013
17,337,4273.0127
28,501,4811.0176
33,578,3013.0034
18,350,3357.0068
47,802,5569.0176
38,672,2472.0068
12,245,5241.0127
2,84,4016.0117
17,336,2506.0085
19,364,3609.0105
34,597,4212.0127
20,383,2970.005
11,232,3009.0105
3,99,5817.0186
32,568,3615.009
6,152,2057.004
42,737,1409.0032
40,701,6615.0234
2,91,4924.0176
34,603,3608.0105
22,416,3666.0095
33,584,3107.0095
17,325,6216.023
42,725,5616.0176
18,353,7047.0225
7,163,4208.0146
46,799,3833.01
27,487,912.001
30,541,2210.0042
32,576,2510.0085
8,191,2112.001
44,756,4577.014
34,598,2805.0095
38,659,3563.0105
40,698,7775.0273
